Sub-County/Sex,Total,Working,"Seeking Work/No
Work Available","Persons
outside the
Labour Force",Not Stated
MAARA,"6,842","3,984",436,"2,422",
Male,"3,343","2,027",218,"1,098",
Female,"3,499","1,957",218,"1,324",
MERU SOUTH,"19,574","10,687","1,495","7,382",10
Male,"9,523","5,310",844,"3,365",4
Female,"10,050","5,376",651,"4,017",6
THARAKA NORTH,,,,,
Male,,,,,
Female,,,,,
THARAKA SOUTH,"2,054","1,235",95,724,
Male,987,630,46,311,
Female,"1,067",605,49,413,
MOUNT KENYA FOREST,,,,,
Male,,,,,
Female,,,,,
EMBU,"65,152","36,919","4,303","23,921",9
Male,"31,031","18,617","2,190","10,219",5
Female,"34,112","18,294","2,113","13,701",4
EMBU EAST,"4,298","2,467",259,"1,572",
Male,"2,062","1,224",154,684,
Female,"2,236","1,243",105,888,
EMBU NORTH,340,195,18,127,
Male,176,103,12,61,
Female,164,92,6,66,
EMBU WEST,"55,392","31,429","3,655","20,299",9
Male,"26,321","15,878","1,819","8,619",5
Female,"29,062","15,543","1,836","11,679",4
MBEERE SOUTH,762,412,10,340,
Male,351,203,8,140,
Female,411,209,2,200,
MBEERE NORTH,"4,360","2,416",361,"1,583",
Male,"2,121","1,209",197,715,
Female,"2,239","1,207",164,868,
MOUNT KENYA FOREST,,,,,
Male,,,,,
Female,,,,,
KITUI,"45,165","23,703","4,146","17,314",2
Male,"21,149","11,839","1,891","7,418",1
Female,"24,016","11,864","2,255","9,896",1
IKUTHA,,,,,
Male,,,,,
Female,,,,,
KATULANI,,,,,
Male,,,,,
Female,,,,,
KISASI,,,,,
Male,,,,,
Female,,,,,
KITUI CENTRAL,"24,087","12,357","2,559","9,171",
Male,"11,366","6,273","1,137","3,956",
Female,"12,721","6,084","1,422","5,215",
KITUI WEST,"2,100","1,142",150,808,
Male,931,518,69,344,
Female,"1,169",624,81,464,
KYUSO,"1,452",861,100,491,
Male,644,399,39,206,
Female,808,462,61,285,
LOWER YATTA,,,,,
Male,,,,,
Female,,,,,
MATINYANI,,,,,
Male,,,,,
Female,,,,,
MIGWANI,743,434,22,287,
Male,347,195,13,139,
Female,396,239,9,148,
MUMONI,,,,,
Male,,,,,
Female,,,,,
MUTITU,,,,,
Male,,,,,
Female,,,,,
MUTITU NORTH,,,,,
Male,,,,,
Female,,,,,
MUTOMO,"1,410",844,76,490,
Male,674,429,42,203,
Female,736,415,34,287,
MWINGI CENTRAL,"14,483","7,589","1,172","5,720",2
Male,"6,776","3,786",560,"2,429",1
Female,"7,707","3,803",612,"3,291",1
MWINGI EAST,,,,,
Male,,,,,
Female,,,,,
NZAMBANI,,,,,
Male,,,,,
Female,,,,,
THAGICU,,,,,
Male,,,,,
Female,,,,,
TSEIKURU,890,476,67,347,
Male,411,239,31,141,
Female,479,237,36,206,
MACHAKOS,"360,287","182,770","35,361","142,027",129
Male,"178,523","100,237","18,401","59,820",65
Female,"181,759","82,533","16,958","82,204",64
ATHI RIVER,"241,700","119,303","26,158","96,121",118
Male,"121,481","67,927","13,583","39,911",60
Female,"120,218","51,376","12,574","56,210",58
KALAMA,,,,,
Male,,,,,
Female,,,,,
KANGUNDO,"9,105","4,801",938,"3,366",
Male,"4,497","2,288",640,"1,569",
Female,"4,608","2,513",298,"1,797",
KATHIANI,"3,768","2,075",265,"1,428",
Male,"1,823","1,000",128,695,
Female,"1,945","1,075",137,733,
MACHAKOS,"54,883","30,003","4,416","20,459",5
Male,"26,345","15,337","2,197","8,809",2
Female,"28,535","14,666","2,218","11,648",3
MASINGA,"1,150",715,61,374,
Male,562,380,27,155,
Female,588,335,34,219,
MATUNGULU,"28,599","14,605","1,904","12,086",4
Male,"14,072","7,777","1,093","5,200",2
Female,"14,526","6,828",811,"6,885",2
MWALA,"7,180","3,973",546,"2,659",2
Male,"3,361","1,907",269,"1,184",1
Female,"3,819","2,066",277,"1,475",1
YATTA,"13,902","7,295","1,073","5,534",
Male,"6,382","3,621",464,"2,297",
Female,"7,520","3,674",609,"3,237",
MAKUENI,"62,825","33,608","5,662","23,546",9
Male,"30,540","17,416","2,680","10,440",4
Female,"32,285","16,192","2,982","13,106",5
KATHONZWENI,"1,403",827,73,503,
Male,609,372,32,205,
Female,794,455,41,298,
KIBWEZI,"10,920","5,558","1,071","4,288",3
Male,"5,372","2,965",486,"1,921",
Female,"5,548","2,593",585,"2,367",3
KILUNGU,"2,011","1,031",136,844,
Male,982,487,91,404,
Female,"1,029",544,45,440,
MAKINDU,"16,141","7,950","1,660","6,530",1
Male,"7,797","4,087",772,"2,937",1
Female,"8,344","3,863",888,"3,593",
MAKUENI,"16,643","9,825","1,327","5,490",1
Male,"8,176","5,144",601,"2,430",1
Female,"8,467","4,681",726,"3,060",
MBOONI EAST,,,,,
Male,,,,,
Female,,,,,
MBOONI WEST,"2,870","1,540",174,"1,156",
Male,"1,369",740,75,554,
Female,"1,501",800,99,602,
MUKAA,"4,462","2,201",411,"1,848",2
Male,"2,181","1,149",246,785,1
Female,"2,281","1,052",165,"1,063",1
NZAUI,"8,375","4,676",810,"2,887",2
Male,"4,054","2,472",377,"1,204",1
Female,"4,321","2,204",433,"1,683",1
NYANDARUA,"57,483","32,854","2,250","22,377",2
Male,"27,822","16,384","1,199","10,238",1
Female,"29,658","16,469","1,051","12,137",1
KINANGOP,"3,373","1,834",247,"1,292",
Male,"1,619",899,117,603,
Female,"1,754",935,130,689,
NYANDARUA SOUTH,"8,214","4,696",341,"3,177",
Male,"3,839","2,272",154,"1,413",
Female,"4,373","2,424",187,"1,762",
MIRANGINE,,,,,
Male,,,,,
Female,,,,,
KIPIPIRI,"1,275",778,38,459,
Male,604,371,19,214,
Female,671,407,19,245,
NYANDARUA CENTRAL,"11,318","6,824",323,"4,169",2
Male,"5,567","3,513",181,"1,872",1
Female,"5,751","3,311",142,"2,297",1
NYANDARUA WEST,"23,723","13,368",959,"9,396",
Male,"11,666","6,769",556,"4,341",
Female,"12,057","6,599",403,"5,055",
NYANDARUA NORTH,"9,580","5,354",342,"3,884",
Male,"4,527","2,560",172,"1,795",
Female,"5,052","2,793",170,"2,089",
ABERDARE NATIONAL PARI,,,,,
Male,,,,,
Female,,,,,
NYERI,"130,216","73,549","7,940","48,710",17
Male,"62,128","36,921","3,880","21,314",13
Female,"68,086","36,628","4,059","27,395",4
TETU,,,,,
Male,,,,,
Female,,,,,
KIENI EAST,"18,881","10,346","1,315","7,217",3
Male,"9,059","5,320",639,"3,098",2
Female,"9,822","5,026",676,"4,119",1
KIENI WEST,"7,371","4,294",261,"2,815",1
Male,"3,535","2,101",127,"1,306",1
Female,"3,836","2,193",134,"1,509",
MATHIRA EAST,"20,512","11,418",976,"8,118",
Male,"9,555","5,395",463,"3,697",
Female,"10,956","6,023",512,"4,421",
MATHIRA WEST,,,,,
Male,,,,,
Female,,,,,
NYERI SOUTH,"5,766","3,414",282,"2,070",
Male,"2,558","1,603",131,824,
Female,"3,208","1,811",151,"1,246",
MUKURWE-INI,"5,676","3,491",200,"1,985",
Male,"2,695","1,677",93,925,
Female,"2,981","1,814",107,"1,060",
NYERI CENTRAL,"72,010","40,586","4,906","26,505",13
Male,"34,726","20,825","2,427","11,464",10
Female,"37,283","19,761","2,479","15,040",3
MT. KENYA FOREST,,,,,
Male,,,,,
Female,,,,,
ABERDARE FOREST,,,,,
Male,,,,,
Female,,,,,
KIRINYAGA,"118,979","70,376","6,045","42,552",6
Male,"55,877","33,808","2,919","19,147",3
Female,"63,092","36,558","3,126","23,405",3
KIRINYAGA CENTRAL,"29,224","18,027","1,328","9,869",
Male,"13,678","8,597",659,"4,422",
Female,"15,546","9,430",669,"5,447",
KIRINYAGA EAST,"3,223","1,939",176,"1,107",1
Male,"1,478",880,101,497,
Female,"1,745","1,059",75,610,1
KIRINYAGA WEST,"19,411","11,470","1,007","6,934",
Male,"8,914","5,408",468,"3,038",
Female,"10,495","6,060",539,"3,896",
MWEA EAST,"37,226","21,652","2,212","13,357",5
Male,"17,294","10,455","1,004","5,832",3
Female,"19,927","11,192","1,208","7,525",2
MWEA WEST,"29,895","17,288","1,322","11,285",
Male,"14,513","8,468",687,"5,358",
Female,"15,379","8,817",635,"5,927",
MOUNT KENYA FOREST,,,,,
Male,,,,,
Female,,,,,
MURANG'A,"102,640","57,163","6,287","39,183",7
Male,"48,529","28,293","3,158","17,074",4
Female,"54,110","28,869","3,129","22,109",3
MURANG'A EAST,"37,028","21,350","1,980","13,698",
Male,"17,516","10,570",923,"6,023",
Female,"19,512","10,780","1,057","7,675",
KANGEMA,"5,635","3,448",240,"1,947",
Male,"2,714","1,675",133,906,
Female,"2,921","1,773",107,"1,041",
MATHIOYA,"3,233","1,931",164,"1,138",
Male,"1,480",896,93,491,
Female,"1,753","1,035",71,647,
KAHURO,,,,,
Male,,,,,
Female,,,,,
MURANG'A SOUTH,"41,010","21,716","2,886","16,403",5
Male,"19,520","10,863","1,548","7,106",3
Female,"21,489","10,852","1,338","9,297",2
GATANGA,"2,247","1,201",72,974,
Male,"1,071",614,31,426,
Female,"1,176",587,41,548,
KIGUMO,"3,550","2,118",237,"1,195",
Male,"1,662","1,055",99,508,
Female,"1,888","1,063",138,687,
KANDARA,"9,937","5,399",708,"3,828",2
Male,"4,566","2,620",331,"1,614",1
Female,"5,371","2,779",377,"2,214",1
ABERDARE FOREST,,,,,
Male,,,,,
Female,,,,,
KIAMBU,"1,490,733","763,327","131,323","595,663",420
Male,"722,072","401,567","67,226","253,064",215
Female,"768,571","361,710","64,082","342,574",205
GATUNDU NORTH,"1,551",714,179,658,
Male,697,320,97,280,
Female,854,394,82,378,
GATUNDU SOUTH,"6,837","3,709",487,"2,637",4
Male,"3,165","1,747",232,"1,185",1
Female,"3,672","1,962",255,"1,452",3
GITHUNGURI,"18,525","9,921","1,506","7,090",8
Male,"8,860","4,981",855,"3,020",4
Female,"9,665","4,940",651,"4,070",4
JUJA,"240,789","117,388","22,359","100,975",67
Male,"118,128","62,834","11,453","43,807",34
Female,"122,641","54,545","10,902","57,161",33
KABETE,"176,195","93,682","14,276","68,188",49
Male,"85,860","48,772","7,698","29,369",21
Female,"90,321","44,902","6,575","38,816",28
KIAMBAA,"203,790","104,352","19,390","79,970",78
Male,"99,213","55,711","10,566","32,897",39
Female,"104,567","48,638","8,821","47,069",39
KIAMBU,"113,404","61,357","8,941","43,052",54
Male,"53,121","30,733","4,250","18,108",30
Female,"60,273","30,616","4,690","24,943",24
KIKUYU,"109,669","58,161","9,136","42,356",16
Male,"51,827","29,271","4,722","17,827",7
Female,"57,839","28,888","4,413","24,529",9
LARI,"6,060","3,275",342,"2,442",1
Male,"2,846","1,553",177,"1,115",1
Female,"3,214","1,722",165,"1,327",
LIMURU,"75,672","39,638","5,595","30,426",13
Male,"37,360","20,867","3,000","13,484",9
Female,"38,312","18,771","2,595","16,942",4
RUIRU,"323,870","164,660","30,851","128,281",78
Male,"156,826","87,894","15,070","53,819",43
Female,"167,027","76,754","15,778","74,460",35
THIKA EAST,"5,069","2,536",488,"2,044",1
Male,"2,482","1,385",252,845,
Female,"2,587","1,151",236,"1,199",1
THIKA WEST,"209,302","103,934","17,773","87,544",51
Male,"101,687","55,499","8,854","37,308",26
Female,"107,599","48,427","8,919","50,228",25
TURKANA,"119,321","24,938","25,950","68,382",51
Male,"60,204","14,832","13,889","31,458",25
Female,"59,116","10,106","12,061","36,923",26
KIBISH,,,,,
Male,,,,,
Female,,,,,
LOIMA,,,,,
Male,,,,,
Female,,,,,
TURKANA CENTRAL,"69,876","16,097","13,618","40,117",44
Male,"34,548","9,354","7,015","18,157",22
Female,"35,328","6,743","6,603","21,960",22
TURKANA EAST,,,,,
Male,,,,,
Female,,,,,
TURKANA NORTH,,,,,
Male,,,,,
Female,,,,,
TURKANA SOUTH,"20,080","3,249","4,704","12,126",1
Male,"10,479","1,995","2,805","5,679",
Female,"9,600","1,254","1,899","6,446",1
TURKANA WEST,"29,365","5,592","7,628","16,139",6
Male,"15,177","3,483","4,069","7,622",3
Female,"14,188","2,109","3,559","8,517",3
WEST POKOT,"26,660","10,365","2,839","13,453",3
Male,"12,880","5,462","1,336","6,079",3
Female,"13,780","4,903","1,503","7,374",
KIPKOMO,"2,636","1,107",261,"1,268",
Male,"1,275",593,145,537,
Female,"1,361",514,116,731,
POKOT CENTRAL,,,,,
Male,,,,,
Female,,,,,
POKOT NORTH,,,,,
Male,,,,,
Female,,,,,
POKOT SOUTH,,,,,
Male,,,,,
Female,,,,,
WEST POKOT,"24,024","9,258","2,578","12,185",3
Male,"11,605","4,869","1,191","5,542",3
Female,"12,419","4,389","1,387","6,643",
SAMBURU,"39,483","14,700","4,212","20,569",2
Male,"19,579","7,978","2,327","9,273",1
Female,"19,904","6,722","1,885","11,296",1
SAMBURU CENTRAL,"28,336","11,364","2,535","14,436",1
Male,"14,109","6,146","1,473","6,489",1
Female,"14,227","5,218","1,062","7,947",
SAMBURU EAST,"7,569","2,240","1,188","4,141",
Male,"3,742","1,221",648,"1,873",
Female,"3,827","1,019",540,"2,268",
SAMBURU NORTH,"3,578","1,096",489,"1,992",1
Male,"1,728",611,206,911,
Female,"1,850",485,283,"1,081",1
TRANS NZOIA,"152,884","64,215","11,301","77,344",24
Male,"74,619","34,224","5,900","34,482",13
Female,"78,262","29,990","5,401","42,860",11
TRANS NZOIA WEST,"65,147","27,429","5,406","32,291",21
Male,"32,335","15,344","2,592","14,387",12
Female,"32,811","12,085","2,814","17,903",9
TRANS NZOIA EAST,,,,,
Male,,,,,
Female,,,,,
KWANZA,"37,159","14,792","2,903","19,463",1
Male,"18,184","7,767","1,569","8,847",1
Female,"18,975","7,025","1,334","10,616",
ENDEBESS,,,,,
Male,,,,,
Female,,,,,
KIMININI,"50,578","21,994","2,992","25,590",2
Male,"24,100","11,113","1,739","11,248",
Female,"26,476","10,880","1,253","14,341",2
UASIN GISHU,"439,243","190,665","42,629","205,881",68
Male,"216,372","104,534","21,561","90,243",34
Female,"222,857","86,123","21,065","115,635",34
AINABKOI,"50,837","21,877","4,544","24,407",9
Male,"24,480","11,448","2,259","10,768",5
Female,"26,357","10,429","2,285","13,639",4
KAPSERET,"134,464","59,625","11,580","63,229",30
Male,"67,182","33,057","6,017","28,091",17
Female,"67,278","26,564","5,563","35,138",13
KESSES,"18,200","8,326","1,456","8,415",3
Male,"9,014","4,419",811,"3,783",1
Female,"9,186","3,907",645,"4,632",2
MOIBEN,"62,581","27,149","7,242","28,179",11
Male,"30,075","14,548","3,570","11,953",4
Female,"32,505","12,601","3,671","16,226",7
SOY,"48,009","20,654","4,688","22,667",
Male,"23,963","11,166","2,539","10,258",
Female,"24,043","9,488","2,147","12,408",
TURBO,"125,152","53,034","13,119","58,984",15
Male,"61,658","29,896","6,365","25,390",7
Female,"63,488","23,134","6,754","33,592",8
ELGEYO/MARAKWET,"17,717","7,864","1,665","8,182",6
Male,"8,507","3,968",891,"3,643",5
Female,"9,207","3,896",774,"4,536",1
KEIYO NORTH,"10,976","4,949","1,146","4,881",
Male,"5,260","2,536",602,"2,122",
Female,"5,716","2,413",544,"2,759",
KEIYO SOUTH,,,,,
Male,,,,,
Female,,,,,
MARAKWET EAST,,,,,
Male,,,,,
Female,,,,,
MARAKWET WEST,"6,741","2,915",519,"3,301",6
Male,"3,247","1,432",289,"1,521",5
Female,"3,491","1,483",230,"1,777",1
NANDI,"51,203","24,458","3,979","22,766",
Male,"25,237","12,803","2,130","10,304",
Female,"25,964","11,653","1,849","12,462",
CHESUMEI,"21,211","10,018","1,767","9,426",
Male,"10,325","5,184",924,"4,217",
Female,"10,886","4,834",843,"5,209",
NANDI CENTRAL,"20,877","10,010","1,633","9,234",
Male,"10,435","5,297",879,"4,259",
Female,"10,440","4,711",754,"4,975",
NANDI EAST,"6,941","3,370",497,"3,074",
Male,"3,424","1,796",269,"1,359",
Female,"3,517","1,574",228,"1,715",
NANDI NORTH,"1,366",709,49,608,
Male,659,362,26,271,
Female,707,347,23,337,
NANDI SOUTH,808,351,33,424,
Male,394,164,32,198,
Female,414,187,1,226,
TINDERET,,,,,
Male,,,,,
Female,,,,,
BARINGO,"63,699","28,569","5,575","29,551",4
Male,"30,786","14,662","2,923","13,200",1
Female,"32,912","13,907","2,652","16,350",3
BARINGO CENTRAL,"18,909","8,090","1,683","9,136",
Male,"9,074","4,177",951,"3,946",
Female,"9,835","3,913",732,"5,190",
BARINGO NORTH,766,405,48,313,
Male,396,228,26,142,
Female,370,177,22,171,
EAST POKOT,,,,,
Male,,,,,
Female,,,,,
KOIBATEK,"28,404","13,787","1,798","12,815",4
Male,"13,859","7,016",976,"5,866",1
Female,"14,545","6,771",822,"6,949",3
MARIGAT,"7,807","3,074","1,101","3,632",
Male,"3,737","1,593",525,"1,619",
Female,"4,070","1,481",576,"2,013",
MOGOTIO,"7,813","3,213",945,"3,655",
